

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 17:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text19,local,class=CODE,merge=1,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text22,local,class=CODE,merge=1,delta=2
    24                           	psect	text28,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	text37,local,class=CODE,merge=1,delta=2
    28                           	psect	text39,local,class=CODE,merge=1,delta=2
    29                           	psect	text41,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	text52,local,class=CODE,merge=1,delta=2
    33                           	psect	text60,local,class=CODE,merge=1,delta=2
    34                           	psect	text61,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
               __size_of_Decodify_Command 0334                      _EEPROM_Write_Integer 153D  
          EEPROM_24C1025_Read_Int@mem_add 0036                                 main@reset 0061  
              ??_PROCULUS_VP_Write_String 0057                       I2C_Master_Read@temp 0022  
                 __end_of_PROCULUS_Buzzer 15CD        __size_of_mediaLeituraPt100Umidadde 00DA  
                          _generic_status 006B                                _EECON1bits 018C  
                                _Save_Log 06E3                 ??_EEPROM_24C1025_Fill_All 0056  
                     __end_of_my_delay_ms 035F              EEPROM_24C1025_Read_Str@range 0032  
            EEPROM_24C1025_Read_Str@texto 002E                                  _Umidade1 00CD  
                 __end_of_my_delay_ms_WDT 0F5D                              my_delay_ms@i 0026  
                             ??__Umul8_16 0023         __size_of_I2C_Master_RepeatedStart 0003  
                        __size_of___fladd 016F                 ??_EEPROM_24C1025_Read_Int 003A  
                 _Package_Usart_is_for_me 03E3                          __size_of___fldiv 011E  
               ??_EEPROM_24C1025_Read_Str 002F                          __size_of___flmul 0154  
               ?_I2C_Master_RepeatedStart 0076                          __size_of___flsub 001C  
                        __size_of___fltol 004F                          __size_of___lldiv 0048  
                        __size_of___lwdiv 002A                          __size_of___lwmod 0024  
                      __end_of__stringtab 1010       EEPROM_24C1025_Write_Buffer@chip_add 0033  
                     USART_put_string@ptr 0023                          __size_of_captura 000D  
                   ?_EEPROM_Write_Integer 0025                              _Temperatura0 00D1  
                         _I2C_Master_Init 14C8                           _I2C_Master_Read 0F0E  
                                ___xxtofl 02C5                __size_of_PROCULUS_VP_Write 0031  
                         _I2C_Master_Wait 0F5D                                strcat@from 0020  
        EEPROM_24C1025_Read_Byte@chip_add 003A                           _I2C_Master_Stop 0F0B  
               __size_of_ADC_Media_10bits 0045                           ___lwdiv@divisor 0020  
                         ___lwdiv@counter 0024                                  __ptext10 1442  
                                __ptext11 14C8                                  __ptext20 13CA  
                                __ptext12 14F5                                  __ptext21 0B98  
                                __ptext13 0864                                  __ptext30 0833  
                                __ptext22 140F                                  __ptext14 136A  
                                __ptext31 0FF6                                  __ptext23 1415  
                                __ptext15 0BB3                                  __ptext40 1577  
                                __ptext32 15B7                                  __ptext24 06E3  
                                __ptext16 0F68                                  __ptext41 147B  
