

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 14:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text22,local,class=CODE,merge=1,delta=2
    23                           	psect	text24,local,class=CODE,merge=1,delta=2
    24                           	psect	text29,local,class=CODE,merge=1,delta=2
    25                           	psect	text33,local,class=CODE,merge=1,delta=2
    26                           	psect	text35,local,class=CODE,merge=1,delta=2
    27                           	psect	text38,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text61,local,class=CODE,merge=1,delta=2
    34                           	psect	text62,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  9630  0FE5  0835               	movf	EEPROM_24C1025_Read_Buffer@ctrl,w
  9631  0FE6  39FE               	andlw	254
  9632  0FE7  00A0               	movwf	I2C_Master_Write@d
  9633  0FE8  01A1               	clrf	I2C_Master_Write@d+1
  9634  0FE9  0008               	return
  9635  0FEA                     __end_ofPL42:	
  9636  0FEA                     PL44:	
  9637  0FEA  30DA               	movlw	(low (_texto| (0+256)))& (0+255)
  9638  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  9639  0FEC  00A1               	movwf	USART_put_string@vetor
  9640  0FED  3001               	movlw	1
  9641  0FEE  00A2               	movwf	USART_put_string@vetor+1
  9642  0FEF  0008               	return
  9643  0FF0                     __end_ofPL44:	
  9644  0FF0                     PL46:	
  9645  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  9646  0FF1  0833               	movf	EEPROM_24C1025_Read_Str@ctrl,w
  9647  0FF2  39FE               	andlw	254
  9648  0FF3  00A0               	movwf	I2C_Master_Write@d
  9649  0FF4  01A1               	clrf	I2C_Master_Write@d+1
  9650  0FF5  0008               	return
  9651  0FF6                     __end_ofPL46:	
  9652  0FF6                     __ptext32:	
  9653 ;; *************** function _PROCULUS_Show_Screen *****************
  9654 ;; Defined at:
  9655 ;;		line 243 in file "proculus.c"
  9656 ;; Parameters:    Size  Location     Type
  9657 ;;  screen          2   17[BANK0 ] unsigned int 
  9658 ;; Auto vars:     Size  Location     Type
  9659 ;;  vetor           3   19[BANK0 ] unsigned char [3]
  9660 ;; Return value:  Size  Location     Type
  9661 ;;                  1    wreg      void 
  9662 ;; Registers used:
  9663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9664 ;; Tracked objects:
  9665 ;;		On entry : 300/0
  9666 ;;		On exit  : 300/0
  9667 ;;		Unchanged: 0/0
  9668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9669 ;;      Params:         0       2       0       0       0
  9670 ;;      Locals:         0       3       0       0       0
  9671 ;;      Temps:          0       0       0       0       0
  9672 ;;      Totals:         0       5       0       0       0
  9673 ;;Total ram usage:        5 bytes
  9674 ;; Hardware stack levels used:    1
  9675 ;; Hardware stack levels required when called:    4
  9676 ;; This function calls:
  9677 ;;		_PROCULUS_Control_Register_Write
  9678 ;; This function is called by:
  9679 ;;		_Decodify_Command
  9680 ;; This function uses a non-reentrant model
  9681 ;;
  9682                           
  9683                           
  9684                           ;psect for function _PROCULUS_Show_Screen
  9685  0FF6                     _PROCULUS_Show_Screen:	
  9686                           
  9687                           ;proculus.c: 244:      unsigned char vetor[3];;proculus.c: 245:      vetor[0] = 0x03;
  9688                           
  9689                           ;incstack = 0
  9690                           ; Regs used in _PROCULUS_Show_Screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9691  0FF6  3003               	movlw	3
  9692  0FF7  00B3               	movwf	PROCULUS_Show_Screen@vetor
  9693                           
  9694                           ;proculus.c: 246:      vetor[1] = (char)(screen>>8);
  9695  0FF8  0832               	movf	PROCULUS_Show_Screen@screen+1,w
  9696  0FF9  00B4               	movwf	PROCULUS_Show_Screen@vetor+1
  9697                           
  9698                           ;proculus.c: 247:      vetor[2] = (char) screen;
  9699  0FFA  0831               	movf	PROCULUS_Show_Screen@screen,w
  9700  0FFB  00B5               	movwf	PROCULUS_Show_Screen@vetor+2
  9701                           
  9702                           ;proculus.c: 248:      PROCULUS_Control_Register_Write(vetor,3);
  9703  0FFC  3003               	movlw	3
  9704  0FFD  00AD               	movwf	PROCULUS_Control_Register_Write@size
  9705  0FFE  3033               	movlw	(low (PROCULUS_Show_Screen@vetor| 0))& (0+255)
  9706  0FFF  2809               	ljmp	_PROCULUS_Control_Register_Write
  9707  1000                     __end_of_PROCULUS_Show_Screen:	
  9708                           
  9709                           	psect	text38
  9710  13A9                     __ptext38:	
  9711 ;; *************** function _PROCULUS_Delay *****************
  9712 ;; Defined at:
  9713 ;;		line 267 in file "proculus.c"
  9714 ;; Parameters:    Size  Location     Type
  9715 ;;  tempo_ms        2    0[BANK0 ] unsigned int 
  9716 ;; Auto vars:     Size  Location     Type
  9717 ;;  i               2    4[BANK0 ] unsigned int 
  9718 ;; Return value:  Size  Location     Type
  9719 ;;                  1    wreg      void 
  9720 ;; Registers used:
  9721 ;;		wreg, status,2, status,0
  9722 ;; Tracked objects:
  9723 ;;		On entry : 300/0
  9724 ;;		On exit  : 300/0
  9725 ;;		Unchanged: 0/0
  9726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9727 ;;      Params:         0       2       0       0       0
  9728 ;;      Locals:         0       2       0       0       0
  9729 ;;      Temps:          0       2       0       0       0
  9730 ;;      Totals:         0       6       0       0       0
  9731 ;;Total ram usage:        6 bytes
  9732 ;; Hardware stack levels used:    1
  9733 ;; Hardware stack levels required when called:    1
  9734 ;; This function calls:
  9735 ;;		Nothing
  9736 ;; This function is called by:
  9737 ;;		_PROCULUS_Control_Register_Write
  9738 ;;		_PROCULUS_VP_Write
  9739 ;; This function uses a non-reentrant model
  9740 ;;
  9741                           
  9742                           
  9743                           ;psect for function _PROCULUS_Delay
  9744  13A9                     _PROCULUS_Delay:	
  9745  13A9                     l3645:	
  9746                           ;incstack = 0
  9747                           ; Regs used in _PROCULUS_Delay: [wreg+status,2+status,0]
  9748                           
  9749                           
  9750                           ;proculus.c: 268:     for(unsigned int i=0;i<tempo_ms;i++){
  9751  13A9  01A4               	clrf	PROCULUS_Delay@i
  9752  13AA  01A5               	clrf	PROCULUS_Delay@i+1
  9753  13AB                     l3651:	
  9754  13AB  0821               	movf	PROCULUS_Delay@tempo_ms+1,w
  9755  13AC  0225               	subwf	PROCULUS_Delay@i+1,w
  9756  13AD  1D03               	skipz
  9757  13AE  2BB1               	goto	u2275
  9758  13AF  0820               	movf	PROCULUS_Delay@tempo_ms,w
  9759  13B0  0224               	subwf	PROCULUS_Delay@i,w
  9760  13B1                     u2275:	
  9761  13B1  1803               	btfsc	3,0
  9762  13B2  0008               	return
  9763                           
  9764                           ;proculus.c: 269:         _delay((unsigned long)((1)*(8000000/4000.0)));
  9765  13B3  3003               	movlw	3
  9766  13B4  1283               	bcf	3,5	;RP0=0, select bank0
  9767  13B5  1303               	bcf	3,6	;RP1=0, select bank0
  9768  13B6  00A3               	movwf	??_PROCULUS_Delay+1
  9769  13B7  3097               	movlw	151
  9770  13B8  00A2               	movwf	??_PROCULUS_Delay
  9771  13B9                     u5457:	
  9772  13B9  0BA2               	decfsz	??_PROCULUS_Delay,f
  9773  13BA  2BB9               	goto	u5457
  9774  13BB  0BA3               	decfsz	??_PROCULUS_Delay+1,f
  9775  13BC  2BB9               	goto	u5457
  9776                           
  9777                           ;proculus.c: 270:     }
  9778  13BD  1283               	bcf	3,5	;RP0=0, select bank0
  9779  13BE  1303               	bcf	3,6	;RP1=0, select bank0
  9780  13BF  0AA4               	incf	PROCULUS_Delay@i,f
  9781  13C0  1903               	skipnz
  9782  13C1  0AA5               	incf	PROCULUS_Delay@i+1,f
  9783  13C2  2BAB               	goto	l3651
  9784  13C3                     __end_of_PROCULUS_Delay:	
  9785                           
  9786                           	psect	text40
  9787  153D                     __ptext40:	
  9788 ;; *************** function _EEPROM_Write_Integer *****************
  9789 ;; Defined at:
  9790 ;;		line 68 in file "eeprom.c"
  9791 ;; Parameters:    Size  Location     Type
  9792 ;;  addr            1    wreg     unsigned char 
  9793 ;;  dado            2    5[BANK0 ] unsigned int 
  9794 ;; Auto vars:     Size  Location     Type
  9795 ;;  addr            1    9[BANK0 ] unsigned char 
  9796 ;;  i               1   11[BANK0 ] unsigned char 
  9797 ;;  ptr             1   10[BANK0 ] PTR unsigned char 
  9798 ;;		 -> EEPROM_Write_Integer@dado(2), 
  9799 ;;  addr_memo       1    0        unsigned char 
  9800 ;; Return value:  Size  Location     Type
  9801 ;;                  1    wreg      void 
  9802 ;; Registers used:
  9803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9804 ;; Tracked objects:
  9805 ;;		On entry : 200/0
  9806 ;;		On exit  : 0/0
  9807 ;;		Unchanged: 0/0
  9808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9809 ;;      Params:         0       2       0       0       0
  9810 ;;      Locals:         0       3       0       0       0
  9811 ;;      Temps:          0       2       0       0       0
  9812 ;;      Totals:         0       7       0       0       0
  9813 ;;Total ram usage:        7 bytes
  9814 ;; Hardware stack levels used:    1
  9815 ;; Hardware stack levels required when called:    2
  9816 ;; This function calls:
  9817 ;;		_EEPROM_Write_Byte
  9818 ;; This function is called by:
  9819 ;;		_main
  9820 ;;		_Decodify_Command
  9821 ;; This function uses a non-reentrant model
  9822 ;;
  9823                           
  9824                           
  9825                           ;psect for function _EEPROM_Write_Integer
  9826  153D                     _EEPROM_Write_Integer:	
  9827                           
  9828                           ;incstack = 0
  9829                           ; Regs used in _EEPROM_Write_Integer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9830                           ;EEPROM_Write_Integer@addr stored from wreg
  9831  153D  1283               	bcf	3,5	;RP0=0, select bank0
  9832  153E  00A9               	movwf	EEPROM_Write_Integer@addr
  9833                           
  9834                           ;eeprom.c: 74:       ptr=(unsigned char *)&dado;
  9835  153F  3025               	movlw	(low (EEPROM_Write_Integer@dado| 0))& (0+255)
  9836  1540  00AA               	movwf	EEPROM_Write_Integer@ptr
  9837                           
  9838                           ;eeprom.c: 75:       for (i=0;i<2;i++)
  9839  1541  01AB               	clrf	EEPROM_Write_Integer@i
  9840  1542                     l4451:	
  9841                           
  9842                           ;eeprom.c: 76:           EEPROM_Write_Byte(addr++,*(ptr++));
  9843  1542  082A               	movf	EEPROM_Write_Integer@ptr,w
  9844  1543  0084               	movwf	4
  9845  1544  1383               	bcf	3,7	;select IRP bank0
  9846  1545  0800               	movf	0,w
  9847  1546  00A0               	movwf	EEPROM_Write_Byte@dado
  9848  1547  0829               	movf	EEPROM_Write_Integer@addr,w
  9849  1548  2577  160A  118A   	fcall	_EEPROM_Write_Byte
  9850  154B  1283               	bcf	3,5	;RP0=0, select bank0
  9851  154C  1303               	bcf	3,6	;RP1=0, select bank0
  9852  154D  3002               	movlw	2
  9853  154E  0AAA               	incf	EEPROM_Write_Integer@ptr,f
  9854  154F  0AA9               	incf	EEPROM_Write_Integer@addr,f
  9855  1550  0AAB               	incf	EEPROM_Write_Integer@i,f
  9856  1551  022B               	subwf	EEPROM_Write_Integer@i,w
  9857  1552  1C03               	skipc
  9858  1553  2D42               	goto	l4451
  9859                           
  9860                           ;eeprom.c: 77:       _delay((unsigned long)((30)*(8000000/4000.0)));
  9861  1554  304E               	movlw	78
  9862  1555  1283               	bcf	3,5	;RP0=0, select bank0
  9863  1556  1303               	bcf	3,6	;RP1=0, select bank0
  9864  1557  00A8               	movwf	??_EEPROM_Write_Integer+1
  9865  1558  30EA               	movlw	234
  9866  1559  00A7               	movwf	??_EEPROM_Write_Integer
  9867  155A                     u5467:	
  9868  155A  0BA7               	decfsz	??_EEPROM_Write_Integer,f
  9869  155B  2D5A               	goto	u5467
  9870  155C  0BA8               	decfsz	??_EEPROM_Write_Integer+1,f
  9871  155D  2D5A               	goto	u5467
  9872  155E  0000               	nop
  9873  155F  0008               	return
  9874  1560                     __end_of_EEPROM_Write_Integer:	
  9875  1560                     __ptext39:	
  9876 ;; *************** function _EEPROM_Write_String *****************
  9877 ;; Defined at:
  9878 ;;		line 97 in file "eeprom.c"
  9879 ;; Parameters:    Size  Location     Type
  9880 ;;  addr            1    wreg     unsigned char 
  9881 ;;  dado            1    5[BANK0 ] PTR unsigned char 
  9882 ;;		 -> usart_protocol.value(10), usart_protocol(16), 
  9883 ;; Auto vars:     Size  Location     Type
  9884 ;;  addr            1    6[BANK0 ] unsigned char 
  9885 ;; Return value:  Size  Location     Type
  9886 ;;                  1    wreg      void 
  9887 ;; Registers used:
  9888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9889 ;; Tracked objects:
  9890 ;;		On entry : 300/100
  9891 ;;		On exit  : 0/0
  9892 ;;		Unchanged: 0/0
  9893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9894 ;;      Params:         0       1       0       0       0
  9895 ;;      Locals:         0       1       0       0       0
  9896 ;;      Temps:          0       0       0       0       0
  9897 ;;      Totals:         0       2       0       0       0
  9898 ;;Total ram usage:        2 bytes
  9899 ;; Hardware stack levels used:    1
  9900 ;; Hardware stack levels required when called:    2
  9901 ;; This function calls:
  9902 ;;		_EEPROM_Write_Byte
  9903 ;; This function is called by:
  9904 ;;		_Decodify_Command
  9905 ;; This function uses a non-reentrant model
  9906 ;;
  9907                           
  9908                           
  9909                           ;psect for function _EEPROM_Write_String
  9910  1560                     _EEPROM_Write_String:	
  9911                           
  9912                           ;incstack = 0
  9913                           ; Regs used in _EEPROM_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9914                           ;EEPROM_Write_String@addr stored from wreg
  9915  1560  1283               	bcf	3,5	;RP0=0, select bank0
  9916  1561  00A6               	movwf	EEPROM_Write_String@addr
  9917  1562                     l6095:	
  9918                           ;eeprom.c: 97: void EEPROM_Write_String(unsigned char addr,char *dado);eeprom.c: 98: {;e
      +                          eprom.c: 99:     while(*dado)
  9919                           
  9920                           
  9921                           ;eeprom.c: 99:     while(*dado)
  9922  1562  0825               	movf	EEPROM_Write_String@dado,w
  9923  1563  0084               	movwf	4
  9924  1564  1383               	bcf	3,7	;select IRP bank0
  9925  1565  0800               	movf	0,w
  9926  1566  1903               	btfsc	3,2
  9927  1567  2D73               	goto	l6097
  9928                           
  9929                           ;eeprom.c: 100:     {;eeprom.c: 101:      EEPROM_Write_Byte(addr,*dado);
  9930  1568  25B1  160A  118A   	fcall	PL52	;call to abstracted procedure
  9931  156B  2577  160A  118A   	fcall	_EEPROM_Write_Byte
  9932                           
  9933                           ;eeprom.c: 102:      addr++;
  9934  156E  1283               	bcf	3,5	;RP0=0, select bank0
  9935  156F  1303               	bcf	3,6	;RP1=0, select bank0
  9936  1570  0AA6               	incf	EEPROM_Write_String@addr,f
  9937                           
  9938                           ;eeprom.c: 103:      dado++;
  9939  1571  0AA5               	incf	EEPROM_Write_String@dado,f
  9940  1572  2D62               	goto	l6095
  9941  1573                     l6097:	
  9942                           
  9943                           ;eeprom.c: 105:     EEPROM_Write_Byte(addr,*dado);
  9944  1573  25B1  160A  118A   	fcall	PL52	;call to abstracted procedure
  9945  1576  2D77               	ljmp	_EEPROM_Write_Byte
  9946  1577                     __end_of_EEPROM_Write_String:	
  9947  1577                     __ptext41:	
  9948 ;; *************** function _EEPROM_Write_Byte *****************
  9949 ;; Defined at:
  9950 ;;		line 21 in file "eeprom.c"
  9951 ;; Parameters:    Size  Location     Type
  9952 ;;  addr            1    wreg     unsigned char 
  9953 ;;  dado            1    0[BANK0 ] unsigned char 
  9954 ;; Auto vars:     Size  Location     Type
  9955 ;;  addr            1    3[BANK0 ] unsigned char 
  9956 ;;  last_GIE        1    4[BANK0 ] unsigned char 
  9957 ;; Return value:  Size  Location     Type
  9958 ;;                  1    wreg      void 
  9959 ;; Registers used:
  9960 ;;		wreg, status,2, status,0
  9961 ;; Tracked objects:
  9962 ;;		On entry : 200/100
  9963 ;;		On exit  : 0/0
  9964 ;;		Unchanged: 0/0
  9965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9966 ;;      Params:         0       1       0       0       0
  9967 ;;      Locals:         0       2       0       0       0
