

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 22:01:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text25,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text58,local,class=CODE,merge=1,delta=2
    30                           	psect	text68,local,class=CODE,merge=1,delta=2
    31                           	psect	text69,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                                     l7050 109C                                       l7130 099E  
                                     l4396 0DDF                                       l4388 0DCA  
                                     l3844 1493                                       l6252 1727  
                                     l6308 1478                                       l6420 157F  
                                     l6340 14D2                                       l6180 04EA  
                                     l6156 04AD                                       l6092 03DB  
                                     l4708 1CCC                                       l7212 00D9  
                                     l6324 0ACB                                       l3916 1F38  
                                     l3908 1F15                                       l5348 0FFE  
                                     l7150 1D6A                                       l4398 0DE8  
                                     l3846 1480                                       l3854 1497  
                                     l6342 14D5                                       l4590 05F0  
                                     l4822 0EC8                                       l6510 00A9  
                                     l6166 04C2                                       l7310 0246  
                                     l7206 00C6                                       l7070 10B9  
                                     l5294 1061                                       l7118 0988  
                                     l7126 0997                                       l6248 171F  
                                     l6416 157D                                       l4592 05F3  
                                     l4840 0ED0                                       l4816 0EA9  
                                     l4824 0E91                                       l6512 003B  
                                     l6176 04D6                                       l7304 022B  
                                     l7240 0167                                       l7216 00EB  
                                     l7144 09E9                                       l7154 1DA7  
                                     l3890 177B                                       l6274 1751  
                                     l6418 14F8                                       l6338 14CD  
                                     l4842 0EE3                                       l4826 0ECA  
                                     l6186 04FF                                       l4682 1C96  
                                     l7322 0288                                       l7250 0177  
                                     l7138 09B6                                       l7156 1DAA  
                                     l7148 1D69                                       l7180 1D49  
                                     l6268 1741                                       l6276 16CF  
                                     l6436 128D                                       l4852 0EF9  
                                     l4764 0E3C                                       l6508 009A  
                                     l6524 0053                                       l4684 1C9C  
                                     l6460 0725                                       l6452 0704  
                                     l7332 02C2                                       l7316 0266  
                                     l7260 0197                                       l7244 016F  
                                     l7236 015D                                       l7228 013B  
                                     l7084 10C1                                       ?_log 00B0  
                                     l3966 0B10                                       l7158 1DA4  
                                     l7182 1D4C                                       l7174 1D15  
                                     l6278 1753                                       l6614 162D  
                                     l4862 0F0D                                       l4790 0E6D  
                                     l6550 0F85                                       l6526 0069  
                                     l7350 02E2                                       l7254 0187  
                                     l7406 081D                                       l7184 1D47  
                                     l7176 1D16                                       l3896 177F  
                                     l6296 1460                                       l6616 1632  
                                     l6640 1658                                       l6384 153F  
                                     l4880 0F40                                       l4848 0EF7  
                                     l7344 02D6                                       l7328 02A2  
