

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Sat Jan 04 08:04:41 2020
=======
                                                                                               Thu Jan 16 04:26:41 2020
>>>>>>> 7841aa4e8ca7bc004c2a57b291c87741ad59dafb

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F886
     2                           	opt	pw 120
<<<<<<< HEAD
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
 10829  1DC7  1703               	bsf	3,6	;RP1=1, select bank3
 10830  1DC8  110C               	bcf	12,2	;volsfr
 10831                           
 10832                           ;eeprom.c: 47:        _delay((unsigned long)((30)*(8000000/4000.0)));
 10833  1DC9  304E               	movlw	78
 10834  1DCA  1283               	bcf	3,5	;RP0=0, select bank0
 10835  1DCB  1303               	bcf	3,6	;RP1=0, select bank0
 10836  1DCC  00A2               	movwf	??_EEPROM_Write_Byte+1
 10837  1DCD  30EA               	movlw	234
 10838  1DCE  00A1               	movwf	??_EEPROM_Write_Byte
 10839  1DCF                     u7987:	
 10840  1DCF  0BA1               	decfsz	??_EEPROM_Write_Byte,f
 10841  1DD0  2DCF               	goto	u7987
 10842  1DD1  0BA2               	decfsz	??_EEPROM_Write_Byte+1,f
 10843  1DD2  2DCF               	goto	u7987
 10844  1DD3  0000               	nop
 10845  1DD4  0008               	return
 10846  1DD5                     __end_of_EEPROM_Write_Byte:	
 10847                           
 10848                           	psect	text44
 10849  1A89                     __ptext44:	
 10850 ;; *************** function _EEPROM_Read_String *****************
 10851 ;; Defined at:
 10852 ;;		line 109 in file "eeprom.c"
 10853 ;; Parameters:    Size  Location     Type
 10854 ;;  addr            1    wreg     unsigned char 
 10855 ;;  dado            1    3[BANK0 ] PTR unsigned char 
 10856 ;;		 -> texto(16), 
 10857 ;; Auto vars:     Size  Location     Type
 10858 ;;  addr            1    5[BANK0 ] unsigned char 
 10859 ;;  c               1    6[BANK0 ] unsigned char 
 10860 ;; Return value:  Size  Location     Type
 10861 ;;                  1    wreg      void 
 10862 ;; Registers used:
 10863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10864 ;; Tracked objects:
 10865 ;;		On entry : 300/300
 10866 ;;		On exit  : B00/800
 10867 ;;		Unchanged: 0/0
 10868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10869 ;;      Params:         0       1       0       0       0
 10870 ;;      Locals:         0       2       0       0       0
 10871 ;;      Temps:          0       1       0       0       0
 10872 ;;      Totals:         0       4       0       0       0
 10873 ;;Total ram usage:        4 bytes
 10874 ;; Hardware stack levels used:    1
 10875 ;; Hardware stack levels required when called:    2
 10876 ;; This function calls:
 10877 ;;		_EEPROM_Read_Byte
 10878 ;; This function is called by:
 10879 ;;		_Decodify_Command
 10880 ;; This function uses a non-reentrant model
 10881 ;;
 10882                           
 10883                           
 10884                           ;psect for function _EEPROM_Read_String
 10885  1A89                     _EEPROM_Read_String:	
 10886                           
 10887                           ;incstack = 0
 10888                           ; Regs used in _EEPROM_Read_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10889                           ;EEPROM_Read_String@addr stored from wreg
 10890  1A89  1283               	bcf	3,5	;RP0=0, select bank0
 10891  1A8A  1303               	bcf	3,6	;RP1=0, select bank0
 10892  1A8B  00A5               	movwf	EEPROM_Read_String@addr
 10893  1A8C                     l543:	
 10894                           ;eeprom.c: 109: void EEPROM_Read_String(unsigned char addr,char *dado);eeprom.c: 110: {;
      +                          eeprom.c: 111:     unsigned char c;;eeprom.c: 112:     do{
 10895                           
 10896                           
 10897                           ;eeprom.c: 113:         c=EEPROM_Read_Byte(addr++);
 10898  1A8C  0825               	movf	EEPROM_Read_String@addr,w
 10899  1A8D  160A  158A  22C9  160A  158A  	fcall	_EEPROM_Read_Byte
 10900  1A92  1303               	bcf	3,6	;RP1=0, select bank0
 10901  1A93  00A4               	movwf	??_EEPROM_Read_String
 10902  1A94  0824               	movf	??_EEPROM_Read_String,w
 10903  1A95  00A6               	movwf	EEPROM_Read_String@c
 10904  1A96  3001               	movlw	1
 10905  1A97  00A4               	movwf	??_EEPROM_Read_String
 10906  1A98  0824               	movf	??_EEPROM_Read_String,w
 10907  1A99  07A5               	addwf	EEPROM_Read_String@addr,f
 10908                           
 10909                           ;eeprom.c: 114:         *(dado++)=c;
 10910  1A9A  0826               	movf	EEPROM_Read_String@c,w
 10911  1A9B  00A4               	movwf	??_EEPROM_Read_String
 10912  1A9C  0823               	movf	EEPROM_Read_String@dado,w
 10913  1A9D  0084               	movwf	4
 10914  1A9E  0824               	movf	??_EEPROM_Read_String,w
 10915  1A9F  1783               	bsf	3,7	;select IRP bank2
 10916  1AA0  0080               	movwf	0
 10917  1AA1  3001               	movlw	1
 10918  1AA2  00A4               	movwf	??_EEPROM_Read_String
 10919  1AA3  0824               	movf	??_EEPROM_Read_String,w
 10920  1AA4  07A3               	addwf	EEPROM_Read_String@dado,f
 10921                           
 10922                           ;eeprom.c: 116:       }while(c);
 10923  1AA5  0826               	movf	EEPROM_Read_String@c,w
 10924  1AA6  1903               	btfsc	3,2
 10925  1AA7  0008               	return
 10926  1AA8  2A8C               	goto	l543
 10927  1AA9                     __end_of_EEPROM_Read_String:	
 10928                           
 10929                           	psect	text45
 10930  1B7C                     __ptext45:	
 10931 ;; *************** function _EEPROM_Read_Integer *****************
 10932 ;; Defined at:
 10933 ;;		line 81 in file "eeprom.c"
 10934 ;; Parameters:    Size  Location     Type
 10935 ;;  addr            1    wreg     unsigned char 
 10936 ;; Auto vars:     Size  Location     Type
 10937 ;;  addr            1    6[BANK0 ] unsigned char 
 10938 ;;  result          2    8[BANK0 ] unsigned int 
 10939 ;;  i               1   10[BANK0 ] unsigned char 
 10940 ;;  ptr             1    7[BANK0 ] PTR unsigned char 
 10941 ;;		 -> EEPROM_Read_Integer@result(2), 
 10942 ;; Return value:  Size  Location     Type
 10943 ;;                  2    3[BANK0 ] unsigned int 
 10944 ;; Registers used:
 10945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10946 ;; Tracked objects:
 10947 ;;		On entry : 0/0
 10948 ;;		On exit  : B00/0
 10949 ;;		Unchanged: 0/0
 10950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10951 ;;      Params:         0       2       0       0       0
 10952 ;;      Locals:         0       5       0       0       0
 10953 ;;      Temps:          0       1       0       0       0
 10954 ;;      Totals:         0       8       0       0       0
 10955 ;;Total ram usage:        8 bytes
 10956 ;; Hardware stack levels used:    1
 10957 ;; Hardware stack levels required when called:    2
 10958 ;; This function calls:
 10959 ;;		_EEPROM_Read_Byte
 10960 ;; This function is called by:
 10961 ;;		_main
 10962 ;;		_Decodify_Command
 10963 ;; This function uses a non-reentrant model
 10964 ;;
 10965                           
 10966                           
 10967                           ;psect for function _EEPROM_Read_Integer
 10968  1B7C                     _EEPROM_Read_Integer:	
 10969                           
 10970                           ;incstack = 0
 10971                           ; Regs used in _EEPROM_Read_Integer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10972                           ;EEPROM_Read_Integer@addr stored from wreg
 10973  1B7C  1283               	bcf	3,5	;RP0=0, select bank0
 10974  1B7D  1303               	bcf	3,6	;RP1=0, select bank0
 10975  1B7E  00A6               	movwf	EEPROM_Read_Integer@addr
 10976                           
 10977                           ;eeprom.c: 81: unsigned int EEPROM_Read_Integer(unsigned char addr);eeprom.c: 82: {;eepr
      +                          om.c: 83:       unsigned int result;;eeprom.c: 84:       unsigned char *ptr;;eeprom.c: 8
      +                          5:       unsigned char i;;eeprom.c: 86:       ptr=(unsigned char *)&result;
 10978  1B7F  3028               	movlw	(low (EEPROM_Read_Integer@result| 0))& (0+255)
 10979  1B80  00A5               	movwf	??_EEPROM_Read_Integer
 10980  1B81  0825               	movf	??_EEPROM_Read_Integer,w
 10981  1B82  00A7               	movwf	EEPROM_Read_Integer@ptr
 10982                           
 10983                           ;eeprom.c: 87:       for (i=0;i<2;i++)
 10984  1B83  01AA               	clrf	EEPROM_Read_Integer@i
 10985  1B84                     l6728:	
 10986                           
 10987                           ;eeprom.c: 88:           *(ptr++)=EEPROM_Read_Byte(addr++);
 10988  1B84  0826               	movf	EEPROM_Read_Integer@addr,w
 10989  1B85  160A  158A  22C9  160A  158A  	fcall	_EEPROM_Read_Byte
 10990  1B8A  1303               	bcf	3,6	;RP1=0, select bank0
 10991  1B8B  00A5               	movwf	??_EEPROM_Read_Integer
 10992  1B8C  0827               	movf	EEPROM_Read_Integer@ptr,w
 10993  1B8D  0084               	movwf	4
 10994  1B8E  0825               	movf	??_EEPROM_Read_Integer,w
 10995  1B8F  1383               	bcf	3,7	;select IRP bank0
 10996  1B90  0080               	movwf	0
 10997  1B91  3001               	movlw	1
 10998  1B92  00A5               	movwf	??_EEPROM_Read_Integer
 10999  1B93  0825               	movf	??_EEPROM_Read_Integer,w
 11000  1B94  07A6               	addwf	EEPROM_Read_Integer@addr,f
 11001  1B95  3001               	movlw	1
 11002  1B96  00A5               	movwf	??_EEPROM_Read_Integer
 11003  1B97  0825               	movf	??_EEPROM_Read_Integer,w
 11004  1B98  07A7               	addwf	EEPROM_Read_Integer@ptr,f
 11005  1B99  3001               	movlw	1
 11006  1B9A  00A5               	movwf	??_EEPROM_Read_Integer
 11007  1B9B  0825               	movf	??_EEPROM_Read_Integer,w
 11008  1B9C  07AA               	addwf	EEPROM_Read_Integer@i,f
 11009  1B9D  3002               	movlw	2
 11010  1B9E  022A               	subwf	EEPROM_Read_Integer@i,w
 11011  1B9F  1C03               	skipc
 11012  1BA0  2B84               	goto	l6728
 11013                           
 11014                           ;eeprom.c: 89:       return result;
 11015  1BA1  0829               	movf	EEPROM_Read_Integer@result+1,w
 11016  1BA2  00A4               	movwf	?_EEPROM_Read_Integer+1
 11017  1BA3  0828               	movf	EEPROM_Read_Integer@result,w
 11018  1BA4  00A3               	movwf	?_EEPROM_Read_Integer
 11019  1BA5  0008               	return
 11020  1BA6                     __end_of_EEPROM_Read_Integer:	
 11021                           
 11022                           	psect	text46
 11023  1AC9                     __ptext46:	
 11024 ;; *************** function _EEPROM_Read_Byte *****************
 11025 ;; Defined at:
 11026 ;;		line 52 in file "eeprom.c"
 11027 ;; Parameters:    Size  Location     Type
 11028 ;;  addr            1    wreg     unsigned char 
 11029 ;; Auto vars:     Size  Location     Type
 11030 ;;  addr            1    2[BANK0 ] unsigned char 
 11031 ;; Return value:  Size  Location     Type
 11032 ;;                  1    wreg      unsigned char 
 11033 ;; Registers used:
 11034 ;;		wreg
 11035 ;; Tracked objects:
 11036 ;;		On entry : 0/300
 11037 ;;		On exit  : 300/200
 11038 ;;		Unchanged: 0/0
 11039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11040 ;;      Params:         0       0       0       0       0
 11041 ;;      Locals:         0       1       0       0       0
 11042 ;;      Temps:          0       2       0       0       0
 11043 ;;      Totals:         0       3       0       0       0
 11044 ;;Total ram usage:        3 bytes
 11045 ;; Hardware stack levels used:    1
 11046 ;; Hardware stack levels required when called:    1
 11047 ;; This function calls:
 11048 ;;		Nothing
 11049 ;; This function is called by:
 11050 ;;		_Decodify_Command
 11051 ;;		_EEPROM_Read_Integer
 11052 ;;		_EEPROM_Read_String
 11053 ;; This function uses a non-reentrant model
 11054 ;;
 11055                           
 11056                           
 11057                           ;psect for function _EEPROM_Read_Byte
 11058  1AC9                     _EEPROM_Read_Byte:	
 11059                           
 11060                           ;incstack = 0
 11061                           ; Regs used in _EEPROM_Read_Byte: [wreg]
 11062                           ;EEPROM_Read_Byte@addr stored from wreg
 11063  1AC9  1283               	bcf	3,5	;RP0=0, select bank0
 11064  1ACA  1303               	bcf	3,6	;RP1=0, select bank0
 11065  1ACB  00A2               	movwf	EEPROM_Read_Byte@addr
 11066                           
 11067                           ;eeprom.c: 52: unsigned char EEPROM_Read_Byte(unsigned char addr);eeprom.c: 53: {;eeprom
      +                          .c: 54:    Delay_Led_Memory=20;
 11068  1ACC  3014               	movlw	20
 11069  1ACD  00FA               	movwf	_Delay_Led_Memory	;volatile
 11070  1ACE  3000               	movlw	0
 11071  1ACF  00FB               	movwf	_Delay_Led_Memory+1	;volatile
 11072  1AD0                     l521:	
 11073                           ;eeprom.c: 55:    while(EECON1bits.WR)continue;
 11074                           
 11075  1AD0  1683               	bsf	3,5	;RP0=1, select bank3
 11076  1AD1  1703               	bsf	3,6	;RP1=1, select bank3
 11077  1AD2  188C               	btfsc	12,1	;volsfr
 11078  1AD3  2AD0               	goto	l521
 11079                           
 11080                           ;eeprom.c: 57:    EEADR=addr;
 11081  1AD4  1283               	bcf	3,5	;RP0=0, select bank0
 11082  1AD5  1303               	bcf	3,6	;RP1=0, select bank0
 11083  1AD6  0822               	movf	EEPROM_Read_Byte@addr,w
 11084  1AD7  1703               	bsf	3,6	;RP1=1, select bank2
 11085  1AD8  008D               	movwf	13	;volatile
 11086                           
 11087                           ;eeprom.c: 58:    EECON1bits.EEPGD=0;
 11088  1AD9  1683               	bsf	3,5	;RP0=1, select bank3
 11089  1ADA  138C               	bcf	12,7	;volsfr
 11090                           
 11091                           ;eeprom.c: 59:    EECON1bits.RD=1;
 11092  1ADB  140C               	bsf	12,0	;volsfr
 11093                           
 11094                           ;eeprom.c: 60:    _delay((unsigned long)((30)*(8000000/4000.0)));
 11095  1ADC  304E               	movlw	78
 11096  1ADD  1283               	bcf	3,5	;RP0=0, select bank0
 11097  1ADE  1303               	bcf	3,6	;RP1=0, select bank0
 11098  1ADF  00A1               	movwf	??_EEPROM_Read_Byte+1
 11099  1AE0  30EA               	movlw	234
 11100  1AE1  00A0               	movwf	??_EEPROM_Read_Byte
 11101  1AE2                     u7997:	
 11102  1AE2  0BA0               	decfsz	??_EEPROM_Read_Byte,f
 11103  1AE3  2AE2               	goto	u7997
 11104  1AE4  0BA1               	decfsz	??_EEPROM_Read_Byte+1,f
 11105  1AE5  2AE2               	goto	u7997
 11106  1AE6  0000               	nop
 11107                           
 11108                           ;eeprom.c: 61:    return EEDATA;
 11109  1AE7  1283               	bcf	3,5	;RP0=0, select bank2
 11110  1AE8  1703               	bsf	3,6	;RP1=1, select bank2
 11111  1AE9  080C               	movf	12,w	;volatile
 11112  1AEA  0008               	return
 11113  1AEB                     __end_of_EEPROM_Read_Byte:	
 11114                           
 11115                           	psect	text47
 11116  126D                     __ptext47:	
 11117 ;; *************** function _EEPROM_24C1025_Write_Str *****************
 11118 ;; Defined at:
 11119 ;;		line 142 in file "EEPROM_24C1025.c"
 11120 ;; Parameters:    Size  Location     Type
 11121 ;;  chip_add        1    wreg     unsigned char 
 11122 ;;  mem_add         4    2[BANK0 ] unsigned long 
 11123 ;;  data            1    6[BANK0 ] PTR unsigned char 
 11124 ;;		 -> usart_protocol.value(10), usart_protocol(16), 
 11125 ;; Auto vars:     Size  Location     Type
 11126 ;;  chip_add        1    9[BANK0 ] unsigned char 
 11127 ;;  ctrl            1   11[BANK0 ] unsigned char 
 11128 ;;  range           1   10[BANK0 ] unsigned char 
 11129 ;; Return value:  Size  Location     Type
 11130 ;;                  1    wreg      void 
 11131 ;; Registers used:
 11132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 11133 ;; Tracked objects:
 11134 ;;		On entry : 300/300
 11135 ;;		On exit  : 0/0
 11136 ;;		Unchanged: 0/0
 11137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11138 ;;      Params:         0       5       0       0       0
 11139 ;;      Locals:         0       3       0       0       0
 11140 ;;      Temps:          0       2       0       0       0
