

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 20 09:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 12563  066D  1003               	clrc
 12564  066E  0CA7               	rrf	??___fltol+3,f
 12565  066F  0CA6               	rrf	??___fltol+2,f
 12566  0670  0CA5               	rrf	??___fltol+1,f
 12567  0671  0CA4               	rrf	??___fltol,f
 12568  0672  3EFF               	addlw	-1
 12569  0673  1D03               	skipz
 12570  0674  2E6D               	goto	u6525
 12571  0675  0824               	movf	??___fltol,w
 12572  0676  00A8               	movwf	___fltol@sign1
 12573  0677  3096               	movlw	150
 12574  0678  17A2               	bsf	___fltol@f1+2,7
 12575  0679  01A3               	clrf	___fltol@f1+3
 12576  067A  02A9               	subwf	___fltol@exp1,f
 12577  067B  1FA9               	btfss	___fltol@exp1,7
 12578  067C  2E8A               	goto	l6950
 12579  067D  0829               	movf	___fltol@exp1,w
 12580  067E  3A80               	xorlw	128
 12581  067F  3E97               	addlw	151
 12582  0680  1C03               	btfss	3,0
 12583  0681  2E5F               	goto	l6930
 12584  0682                     l6946:	
 12585  0682  1003               	clrc
 12586  0683  0CA3               	rrf	___fltol@f1+3,f
 12587  0684  0CA2               	rrf	___fltol@f1+2,f
 12588  0685  0CA1               	rrf	___fltol@f1+1,f
 12589  0686  0CA0               	rrf	___fltol@f1,f
 12590  0687  0FA9               	incfsz	___fltol@exp1,f
 12591  0688  2E82               	goto	l6946
 12592  0689  2E98               	goto	l6958
 12593  068A                     l6950:	
 12594  068A  3020               	movlw	32
 12595  068B  0229               	subwf	___fltol@exp1,w
 12596  068C  1803               	btfsc	3,0
 12597  068D  2E5F               	goto	l6930
 12598  068E                     l6956:	
 12599  068E  0829               	movf	___fltol@exp1,w
 12600  068F  1903               	btfsc	3,2
 12601  0690  2E98               	goto	l6958
 12602  0691  1003               	clrc
 12603  0692  0DA0               	rlf	___fltol@f1,f
 12604  0693  0DA1               	rlf	___fltol@f1+1,f
 12605  0694  0DA2               	rlf	___fltol@f1+2,f
 12606  0695  0DA3               	rlf	___fltol@f1+3,f
 12607  0696  03A9               	decf	___fltol@exp1,f
 12608  0697  2E8E               	goto	l6956
 12609  0698                     l6958:	
 12610  0698  0828               	movf	___fltol@sign1,w
 12611  0699  1903               	btfsc	3,2
 12612  069A  0008               	return
 12613  069B  09A0               	comf	___fltol@f1,f
 12614  069C  09A1               	comf	___fltol@f1+1,f
 12615  069D  09A2               	comf	___fltol@f1+2,f
 12616  069E  09A3               	comf	___fltol@f1+3,f
 12617  069F  0AA0               	incf	___fltol@f1,f
 12618  06A0  1903               	skipnz
 12619  06A1  0AA1               	incf	___fltol@f1+1,f
 12620  06A2  1903               	skipnz
 12621  06A3  0AA2               	incf	___fltol@f1+2,f
 12622  06A4  1903               	skipnz
 12623  06A5  0AA3               	incf	___fltol@f1+3,f
 12624  06A6  0008               	return
 12625  06A7                     __end_of___fltol:	
 12626  06A7                     __ptext57:	
 12627 ;; *************** function _EEPROM_24C1025_Write_Int *****************
 12628 ;; Defined at:
 12629 ;;		line 273 in file "EEPROM_24C1025.c"
 12630 ;; Parameters:    Size  Location     Type
 12631 ;;  chip_add        1    wreg     unsigned char 
 12632 ;;  mem_add         4   16[BANK0 ] unsigned long 
 12633 ;;  data            2   20[BANK0 ] int 
 12634 ;; Auto vars:     Size  Location     Type
 12635 ;;  chip_add        1   22[BANK0 ] unsigned char 
 12636 ;;  local           2   23[BANK0 ] unsigned char [2]
 12637 ;; Return value:  Size  Location     Type
 12638 ;;                  1    wreg      void 
 12639 ;; Registers used:
 12640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12641 ;; Tracked objects:
 12642 ;;		On entry : 0/300
 12643 ;;		On exit  : 0/0
 12644 ;;		Unchanged: 0/0
 12645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12646 ;;      Params:         0       6       0       0       0
 12647 ;;      Locals:         0       3       0       0       0
 12648 ;;      Temps:          0       0       0       0       0
 12649 ;;      Totals:         0       9       0       0       0
 12650 ;;Total ram usage:        9 bytes
 12651 ;; Hardware stack levels used:    1
 12652 ;; Hardware stack levels required when called:    4
 12653 ;; This function calls:
 12654 ;;		_EEPROM_24C1025_Write_Buffer
 12655 ;; This function is called by:
 12656 ;;		_EEPROM_24C1025_Fill_All
 12657 ;;		_Decodify_Command
 12658 ;;		_Save_Log
 12659 ;; This function uses a non-reentrant model
 12660 ;;
 12661                           
 12662                           
 12663                           ;psect for function _EEPROM_24C1025_Write_Int
 12664  06A7                     _EEPROM_24C1025_Write_Int:	
 12665                           
 12666                           ;incstack = 0
 12667                           ; Regs used in _EEPROM_24C1025_Write_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12668                           ;EEPROM_24C1025_Write_Int@chip_add stored from wreg
 12669  06A7  1283               	bcf	3,5	;RP0=0, select bank0
 12670  06A8  1303               	bcf	3,6	;RP1=0, select bank0
 12671  06A9  00B6               	movwf	EEPROM_24C1025_Write_Int@chip_add
 12672                           
 12673                           ;EEPROM_24C1025.c: 274:      char local[2];;EEPROM_24C1025.c: 275:      local[0]=((char 
      +                          *)&data)[1];
 12674  06AA  0835               	movf	EEPROM_24C1025_Write_Int@data+1,w
 12675  06AB  00B7               	movwf	EEPROM_24C1025_Write_Int@local
 12676                           
 12677                           ;EEPROM_24C1025.c: 276:      local[1]=((char *)&data)[0];
 12678  06AC  0834               	movf	EEPROM_24C1025_Write_Int@data,w
 12679  06AD  00B8               	movwf	EEPROM_24C1025_Write_Int@local+1
 12680                           
 12681                           ;EEPROM_24C1025.c: 277:      EEPROM_24C1025_Write_Buffer(chip_add, mem_add, 2, local);
 12682  06AE  0833               	movf	EEPROM_24C1025_Write_Int@mem_add+3,w
 12683  06AF  00A5               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+3
 12684  06B0  0832               	movf	EEPROM_24C1025_Write_Int@mem_add+2,w
 12685  06B1  00A4               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+2
 12686  06B2  0831               	movf	EEPROM_24C1025_Write_Int@mem_add+1,w
 12687  06B3  00A3               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+1
 12688  06B4  0830               	movf	EEPROM_24C1025_Write_Int@mem_add,w
 12689  06B5  00A2               	movwf	EEPROM_24C1025_Write_Buffer@mem_add
 12690  06B6  3002               	movlw	2
 12691  06B7  00A6               	movwf	EEPROM_24C1025_Write_Buffer@sizedata
 12692  06B8  3037               	movlw	(low (EEPROM_24C1025_Write_Int@local| 0))& (0+255)
 12693  06B9  00A7               	movwf	EEPROM_24C1025_Write_Buffer@data
 12694  06BA  01A8               	clrf	EEPROM_24C1025_Write_Buffer@data+1
 12695  06BB  0836               	movf	EEPROM_24C1025_Write_Int@chip_add,w
 12696  06BC  120A  118A  2ACA   	ljmp	_EEPROM_24C1025_Write_Buffer
 12697  06BF                     __end_of_EEPROM_24C1025_Write_Int:	
 12698  06BF                     __ptext28:	
 12699 ;; *************** function ___wmul *****************
 12700 ;; Defined at:
 12701 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
 12702 ;; Parameters:    Size  Location     Type
 12703 ;;  multiplier      2   10[BANK0 ] unsigned int 
 12704 ;;  multiplicand    2   12[BANK0 ] unsigned int 
 12705 ;; Auto vars:     Size  Location     Type
 12706 ;;  product         2   14[BANK0 ] unsigned int 
 12707 ;; Return value:  Size  Location     Type
 12708 ;;                  2   10[BANK0 ] unsigned int 
 12709 ;; Registers used:
 12710 ;;		wreg, status,2, status,0
 12711 ;; Tracked objects:
 12712 ;;		On entry : 300/0
 12713 ;;		On exit  : 300/0
 12714 ;;		Unchanged: 0/0
 12715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12716 ;;      Params:         0       4       0       0       0
 12717 ;;      Locals:         0       2       0       0       0
 12718 ;;      Temps:          0       0       0       0       0
 12719 ;;      Totals:         0       6       0       0       0
 12720 ;;Total ram usage:        6 bytes
 12721 ;; Hardware stack levels used:    1
 12722 ;; Hardware stack levels required when called:    1
 12723 ;; This function calls:
 12724 ;;		Nothing
 12725 ;; This function is called by:
 12726 ;;		_Save_Log
 12727 ;; This function uses a non-reentrant model
 12728 ;;
 12729                           
 12730                           
 12731                           ;psect for function ___wmul
 12732  06BF                     ___wmul:	
 12733                           
 12734                           ;incstack = 0
 12735                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 12736  06BF  01AE               	clrf	___wmul@product
 12737  06C0  01AF               	clrf	___wmul@product+1
 12738  06C1                     l6914:	
 12739  06C1  1C2A               	btfss	___wmul@multiplier,0
 12740  06C2  2EC9               	goto	l6918
 12741  06C3  082C               	movf	___wmul@multiplicand,w
 12742  06C4  07AE               	addwf	___wmul@product,f
 12743  06C5  1803               	skipnc
 12744  06C6  0AAF               	incf	___wmul@product+1,f
 12745  06C7  082D               	movf	___wmul@multiplicand+1,w
 12746  06C8  07AF               	addwf	___wmul@product+1,f
 12747  06C9                     l6918:	
 12748  06C9  1003               	clrc
 12749  06CA  0DAC               	rlf	___wmul@multiplicand,f
 12750  06CB  0DAD               	rlf	___wmul@multiplicand+1,f
 12751  06CC  1003               	clrc
 12752  06CD  0CAB               	rrf	___wmul@multiplier+1,f
 12753  06CE  0CAA               	rrf	___wmul@multiplier,f
 12754  06CF  082A               	movf	___wmul@multiplier,w
 12755  06D0  042B               	iorwf	___wmul@multiplier+1,w
 12756  06D1  1D03               	btfss	3,2
 12757  06D2  2EC1               	goto	l6914
 12758  06D3  082F               	movf	___wmul@product+1,w
 12759  06D4  00AB               	movwf	?___wmul+1
 12760  06D5  082E               	movf	___wmul@product,w
 12761  06D6  00AA               	movwf	?___wmul
 12762  06D7  0008               	return
 12763  06D8                     __end_of___wmul:	
 12764  06D8                     PL32:	
 12765  06D8  083C               	movf	Save_Log@add_datalog+3,w
 12766  06D9  00B3               	movwf	EEPROM_24C1025_Write_Int@mem_add+3
 12767  06DA  083B               	movf	Save_Log@add_datalog+2,w
 12768  06DB  00B2               	movwf	EEPROM_24C1025_Write_Int@mem_add+2
 12769  06DC  083A               	movf	Save_Log@add_datalog+1,w
 12770  06DD  00B1               	movwf	EEPROM_24C1025_Write_Int@mem_add+1
 12771  06DE  0839               	movf	Save_Log@add_datalog,w
 12772  06DF  00B0               	movwf	EEPROM_24C1025_Write_Int@mem_add
 12773  06E0  1683               	bsf	3,5	;RP0=1, select bank3
 12774  06E1  1703               	bsf	3,6	;RP1=1, select bank3
 12775  06E2  0008               	return
 12776  06E3                     __end_ofPL32:	
 12777  06E3                     PL50:	
 12778  06E3  0821               	movf	?___fltol+1,w
 12779  06E4  00AB               	movwf	___wmul@multiplier+1
 12780  06E5  0820               	movf	?___fltol,w
 12781  06E6  00AA               	movwf	___wmul@multiplier
 12782  06E7  300A               	movlw	10
 12783  06E8  00AC               	movwf	___wmul@multiplicand
 12784  06E9  01AD               	clrf	___wmul@multiplicand+1
 12785  06EA  0008               	return
 12786  06EB                     __end_ofPL50:	
 12787                           
 12788                           	psect	text67
 12789  042F                     __ptext67:	
 12790 ;; *************** function _Auto_Relay0 *****************
 12791 ;; Defined at:
 12792 ;;		line 857 in file "SlaveLiofilizadorVer1.c"
 12793 ;; Parameters:    Size  Location     Type
 12794 ;;		None
 12795 ;; Auto vars:     Size  Location     Type
 12796 ;;		None
 12797 ;; Return value:  Size  Location     Type
 12798 ;;                  1    wreg      void 
 12799 ;; Registers used:
 12800 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
 12801 ;; Tracked objects:
 12802 ;;		On entry : 300/300
 12803 ;;		On exit  : 200/0
 12804 ;;		Unchanged: 0/0
 12805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12806 ;;      Params:         0       0       0       0       0
 12807 ;;      Locals:         0       0       0       0       0
 12808 ;;      Temps:          0       0       0       0       0
 12809 ;;      Totals:         0       0       0       0       0
 12810 ;;Total ram usage:        0 bytes
 12811 ;; Hardware stack levels used:    1
 12812 ;; Hardware stack levels required when called:    3
 12813 ;; This function calls:
 12814 ;;		_Rele0Desligado
 12815 ;;		_Rele0Ligado
 12816 ;;		___flge
 12817 ;;		___flsub
 12818 ;; This function is called by:
 12819 ;;		_main
 12820 ;; This function uses a non-reentrant model
 12821 ;;
 12822                           
 12823                           
 12824                           ;psect for function _Auto_Relay0
 12825  042F                     _Auto_Relay0:	
 12826                           
 12827                           ;SlaveLiofilizadorVer1.c: 858:              if(Status0==0)
 12828                           
 12829                           ;incstack = 0
 12830                           ; Regs used in _Auto_Relay0: [wreg+status,2+status,0+btemp+1+pclath+cstack]
 12831  042F  0828               	movf	_Status0^(0+384),w
 12832  0430  0429               	iorwf	(_Status0+1)^(0+384),w
 12833  0431  1D03               	btfss	3,2
 12834  0432  2C34               	goto	l7740
 12835  0433                     l7738:	
 12836                           
 12837                           ;SlaveLiofilizadorVer1.c: 859:                  {;SlaveLiofilizadorVer1.c: 860:         
      +                                   Rele0Desligado();
 12838  0433  2D69               	ljmp	l7572
 12839  0434                     l7740:	
 12840                           ;SlaveLiofilizadorVer1.c: 861:                  }
 12841                           
 12842                           
 12843                           ;SlaveLiofilizadorVer1.c: 863:                  {;SlaveLiofilizadorVer1.c: 865:         
      +                                   if (Temperatura0<=(SetPoint0-Histerese0))
 12844  0434  081F               	movf	(_Histerese0+3)^(0+384),w
 12845  0435  1283               	bcf	3,5	;RP0=0, select bank0
 12846  0436  1303               	bcf	3,6	;RP1=0, select bank0
 12847  0437  00D0               	movwf	___flsub@a+3
 12848  0438  1683               	bsf	3,5	;RP0=1, select bank3
 12849  0439  1703               	bsf	3,6	;RP1=1, select bank3
 12850  043A  081E               	movf	(_Histerese0+2)^(0+384),w
 12851  043B  1283               	bcf	3,5	;RP0=0, select bank0
 12852  043C  1303               	bcf	3,6	;RP1=0, select bank0
 12853  043D  00CF               	movwf	___flsub@a+2
 12854  043E  1683               	bsf	3,5	;RP0=1, select bank3
 12855  043F  1703               	bsf	3,6	;RP1=1, select bank3
 12856  0440  081D               	movf	(_Histerese0+1)^(0+384),w
 12857  0441  1283               	bcf	3,5	;RP0=0, select bank0
 12858  0442  1303               	bcf	3,6	;RP1=0, select bank0
 12859  0443  00CE               	movwf	___flsub@a+1
 12860  0444  1683               	bsf	3,5	;RP0=1, select bank3
 12861  0445  1703               	bsf	3,6	;RP1=1, select bank3
 12862  0446  081C               	movf	_Histerese0^(0+384),w
 12863  0447  1283               	bcf	3,5	;RP0=0, select bank0
 12864  0448  1303               	bcf	3,6	;RP1=0, select bank0
 12865  0449  00CD               	movwf	___flsub@a
 12866  044A  0873               	movf	_SetPoint0+3,w	;volatile
 12867  044B  00D4               	movwf	___flsub@b+3
 12868  044C  0872               	movf	_SetPoint0+2,w	;volatile
 12869  044D  00D3               	movwf	___flsub@b+2
 12870  044E  0871               	movf	_SetPoint0+1,w	;volatile
 12871  044F  00D2               	movwf	___flsub@b+1
 12872  0450  0870               	movf	_SetPoint0,w	;volatile
 12873  0451  00D1               	movwf	___flsub@b
 12874  0452  160A  118A  2638  120A  118A  	fcall	___flsub
 12875  0457  25C4  120A  118A   	fcall	PL34	;call to abstracted procedure
 12876  045A  25A2  120A  118A   	fcall	PL4	;call to abstracted procedure
 12877  045D  24FB  120A  118A   	fcall	___flge
 12878  0460  1C03               	btfss	3,0
 12879  0461  2C6E               	goto	l7746
 12880                           
 12881                           ;SlaveLiofilizadorVer1.c: 866:                     {;SlaveLiofilizadorVer1.c: 867:      
      +                                         RL0Status=1;
 12882  0462  1683               	bsf	3,5	;RP0=1, select bank3
 12883  0463  1703               	bsf	3,6	;RP1=1, select bank3
 12884  0464  01DE               	clrf	_RL0Status^(0+384)
 12885  0465  0ADE               	incf	_RL0Status^(0+384),f
