

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 19:41:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
                                _PIE1bits 008C                            ??_ADC_Read_NTC 0070  
                                _PIR1bits 000C          PROCULUS_Control_Register_Write@i 00AE  
                  Decodify_Command@OutPut 00E2                   mediatemperaturaNTC@Temp 00D5  
                         _Delay_Led_Usart 01AC              EEPROM_24C1025_Read_Byte@data 0036  
                    __size_of_Rele0Ligado 0017                      __size_of_Rele1Ligado 0017  
             __end_of_EEPROM_Read_Integer 05BA                                _ADCON0bits 001F  
                             __stringbase 180F                                _ADCON1bits 009F  
               __size_of_Decodify_Command 035D                      _EEPROM_Write_Integer 1F01  
          EEPROM_24C1025_Read_Int@mem_add 0031                                ?_eval_poly 00A0  
                               main@reset 00EE                               ??_Load_Work 00B9  
              ??_PROCULUS_VP_Write_String 0070                       I2C_Master_Read@temp 0022  
                 __end_of_PROCULUS_Buzzer 1DD1                            _generic_status 0076  
                               frexp@eptr 0030                                _EECON1bits 018C  
                                _Save_Log 0034                 ??_EEPROM_24C1025_Fill_All 0030  
                     __end_of_my_delay_ms 1800              EEPROM_24C1025_Read_Str@range 002D  
            EEPROM_24C1025_Read_Str@texto 0028                   __end_of_my_delay_ms_WDT 1D33  
                            my_delay_ms@i 0026                             ADC_Read_NTC@B 00C2  
                           ADC_Read_NTC@i 00C8                               ??__Umul8_16 0023  
       __size_of_I2C_Master_RepeatedStart 0003                          __size_of___fladd 016F  
               ??_EEPROM_24C1025_Read_Int 0035                   _Package_Usart_is_for_me 175F  
                        __size_of___fldiv 0121                 ??_EEPROM_24C1025_Read_Str 0029  
                        __size_of___flmul 0154                 ?_I2C_Master_RepeatedStart 0077  
                        __size_of___flsub 001C                          __size_of___fltol 005A  
                        __size_of___lldiv 0048                          __size_of___lwdiv 002A  
                        __size_of___lwmod 0024                        __end_of__stringtab 1810  
     EEPROM_24C1025_Write_Buffer@chip_add 002C                       USART_put_string@ptr 0023  
                EEPROM_24C1025_Fill_All@i 0033                          __size_of_captura 000E  
                   ?_EEPROM_Write_Integer 0025                              _Temperatura0 0194  
                            _Temperatura1 0190                           _I2C_Master_Init 1E8C  
                         _I2C_Master_Read 0F37                                  ___xxtofl 14A9  
              __size_of_PROCULUS_VP_Write 0035                           _I2C_Master_Wait 0F59  
                              strcat@from 0020          EEPROM_24C1025_Read_Byte@chip_add 0035  
                         _I2C_Master_Stop 0F34                           ___lwdiv@divisor 0020  
                         ___lwdiv@counter 0024                                  __ptext10 167E  
                                __ptext11 1D33                                  __ptext20 07A5  
                                __ptext12 1E8C                                  __ptext21 1CBD  
                                __ptext13 1EB9                                  __ptext30 1C4A  
                                __ptext22 0BA1                                  __ptext14 0844  
                                __ptext31 0F8D                                  __ptext23 0FA0  
