

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 11:44:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text25,local,class=CODE,merge=1,delta=2
    29                           	psect	text26,local,class=CODE,merge=1,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,delta=2
    32                           	psect	text58,local,class=CODE,merge=1,delta=2
    33                           	psect	text68,local,class=CODE,merge=1,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
 12513  1EA3  01D4               	clrf	___flge@ff1
 12514  1EA4  01D5               	clrf	___flge@ff1+1
 12515  1EA5  01D6               	clrf	___flge@ff1+2
 12516  1EA6  01D7               	clrf	___flge@ff1+3
 12517  1EA7                     l4336:
 12518  1EA7  3080               	movlw	128
 12519  1EA8  01DC               	clrf	??___flge
 12520  1EA9  01DD               	clrf	??___flge+1
 12521  1EAA  055A               	andwf	___flge@ff2+2,w
 12522  1EAB  00DE               	movwf	??___flge+2
 12523  1EAC  307F               	movlw	127
 12524  1EAD  055B               	andwf	___flge@ff2+3,w
 12525  1EAE  00DF               	movwf	??___flge+3
 12526  1EAF  045E               	iorwf	??___flge+2,w
 12527  1EB0  045D               	iorwf	??___flge+1,w
 12528  1EB1  045C               	iorwf	??___flge,w
 12529  1EB2  1D03               	skipz
 12530  1EB3  2EB8               	goto	l1229
 12531  1EB4  01D8               	clrf	___flge@ff2
 12532  1EB5  01D9               	clrf	___flge@ff2+1
 12533  1EB6  01DA               	clrf	___flge@ff2+2
 12534  1EB7  01DB               	clrf	___flge@ff2+3
 12535  1EB8                     l1229:
 12536  1EB8  1FD7               	btfss	___flge@ff1+3,7
 12537  1EB9  2ED5               	goto	l4342
 12538  1EBA  3080               	movlw	128
 12539  1EBB  01DC               	clrf	??___flge
 12540  1EBC  01DD               	clrf	??___flge+1
 12541  1EBD  01DE               	clrf	??___flge+2
 12542  1EBE  00DF               	movwf	??___flge+3
 12543  1EBF  0854               	movf	___flge@ff1,w
 12544  1EC0  02DC               	subwf	??___flge,f
 12545  1EC1  0855               	movf	___flge@ff1+1,w
 12546  1EC2  1C03               	skipc
 12547  1EC3  0F55               	incfsz	___flge@ff1+1,w
 12548  1EC4  02DD               	subwf	??___flge+1,f
 12549  1EC5  0856               	movf	___flge@ff1+2,w
 12550  1EC6  1C03               	skipc
 12551  1EC7  0F56               	incfsz	___flge@ff1+2,w
 12552  1EC8  02DE               	subwf	??___flge+2,f
 12553  1EC9  0857               	movf	___flge@ff1+3,w
 12554  1ECA  1C03               	skipc
 12555  1ECB  0F57               	incfsz	___flge@ff1+3,w
 12556  1ECC  02DF               	subwf	??___flge+3,f
 12557  1ECD  085F               	movf	??___flge+3,w
 12558  1ECE  00D7               	movwf	___flge@ff1+3
 12559  1ECF  085E               	movf	??___flge+2,w
 12560  1ED0  00D6               	movwf	___flge@ff1+2
 12561  1ED1  085D               	movf	??___flge+1,w
 12562  1ED2  00D5               	movwf	___flge@ff1+1
 12563  1ED3  085C               	movf	??___flge,w
 12564  1ED4  00D4               	movwf	___flge@ff1
 12565  1ED5                     l4342:
 12566  1ED5  1FDB               	btfss	___flge@ff2+3,7
 12567  1ED6  2EF2               	goto	l1231
 12568  1ED7  3080               	movlw	128
 12569  1ED8  01DC               	clrf	??___flge
 12570  1ED9  01DD               	clrf	??___flge+1
 12571  1EDA  01DE               	clrf	??___flge+2
 12572  1EDB  00DF               	movwf	??___flge+3
 12573  1EDC  0858               	movf	___flge@ff2,w
 12574  1EDD  02DC               	subwf	??___flge,f
 12575  1EDE  0859               	movf	___flge@ff2+1,w
 12576  1EDF  1C03               	skipc
 12577  1EE0  0F59               	incfsz	___flge@ff2+1,w
 12578  1EE1  02DD               	subwf	??___flge+1,f
 12579  1EE2  085A               	movf	___flge@ff2+2,w
 12580  1EE3  1C03               	skipc
 12581  1EE4  0F5A               	incfsz	___flge@ff2+2,w
 12582  1EE5  02DE               	subwf	??___flge+2,f
 12583  1EE6  085B               	movf	___flge@ff2+3,w
 12584  1EE7  1C03               	skipc
 12585  1EE8  0F5B               	incfsz	___flge@ff2+3,w
 12586  1EE9  02DF               	subwf	??___flge+3,f
 12587  1EEA  085F               	movf	??___flge+3,w
 12588  1EEB  00DB               	movwf	___flge@ff2+3
 12589  1EEC  085E               	movf	??___flge+2,w
 12590  1EED  00DA               	movwf	___flge@ff2+2
 12591  1EEE  085D               	movf	??___flge+1,w
 12592  1EEF  00D9               	movwf	___flge@ff2+1
 12593  1EF0  085C               	movf	??___flge,w
 12594  1EF1  00D8               	movwf	___flge@ff2
 12595  1EF2                     l1231:
 12596  1EF2  3080               	movlw	128
 12597  1EF3  06D7               	xorwf	___flge@ff1+3,f
 12598  1EF4  06DB               	xorwf	___flge@ff2+3,f
 12599  1EF5  085B               	movf	___flge@ff2+3,w
 12600  1EF6  0257               	subwf	___flge@ff1+3,w
 12601  1EF7  1D03               	skipz
 12602  1EF8  0008               	return
 12603  1EF9  085A               	movf	___flge@ff2+2,w
 12604  1EFA  0256               	subwf	___flge@ff1+2,w
 12605  1EFB  1D03               	skipz
 12606  1EFC  0008               	return
 12607  1EFD  0859               	movf	___flge@ff2+1,w
 12608  1EFE  0255               	subwf	___flge@ff1+1,w
 12609  1EFF  1D03               	skipz
 12610  1F00  0008               	return
 12611  1F01  0858               	movf	___flge@ff2,w
 12612  1F02  0254               	subwf	___flge@ff1,w
 12613  1F03  0008               	return
 12614  1F04                     __end_of___flge:
 12615  1F04                     __ptext7:	
 12616 ;; *************** function ___fleq *****************
 12617 ;; Defined at:
 12618 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fleq.c"
 12619 ;; Parameters:    Size  Location     Type
 12620 ;;  ff1             4    0[BANK0 ] PTR int 
 12621 ;;  ff2             4    4[BANK0 ] PTR int 
 12622 ;; Auto vars:     Size  Location     Type
 12623 ;;		None
 12624 ;; Return value:  Size  Location     Type
 12625 ;;		None               void
 12626 ;; Registers used:
 12627 ;;		wreg, status,2, status,0
 12628 ;; Tracked objects:
 12629 ;;		On entry : 300/0
 12630 ;;		On exit  : 300/0
 12631 ;;		Unchanged: 0/0
 12632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12633 ;;      Params:         0       8       0       0       0
 12634 ;;      Locals:         0       0       0       0       0
 12635 ;;      Temps:          0       4       0       0       0
 12636 ;;      Totals:         0      12       0       0       0
 12637 ;;Total ram usage:       12 bytes
 12638 ;; Hardware stack levels used: 1
 12639 ;; Hardware stack levels required when called: 1
 12640 ;; This function calls:
 12641 ;;		Nothing
 12642 ;; This function is called by:
 12643 ;;		_log
 12644 ;;		_frexp
 12645 ;; This function uses a non-reentrant model
 12646 ;;
 12647                           
 12648                           
 12649                           ;psect for function ___fleq
 12650  1F04                     ___fleq:
 12651                           
 12652                           ;incstack = 0
 12653                           ; Regs used in ___fleq: [wreg+status,2+status,0]
 12654  1F04  3080               	movlw	128
 12655  1F05  01A8               	clrf	??___fleq
 12656  1F06  01A9               	clrf	??___fleq+1
 12657  1F07  0522               	andwf	___fleq@ff1+2,w
 12658  1F08  00AA               	movwf	??___fleq+2
 12659  1F09  307F               	movlw	127
 12660  1F0A  0523               	andwf	___fleq@ff1+3,w
 12661  1F0B  00AB               	movwf	??___fleq+3
 12662  1F0C  042A               	iorwf	??___fleq+2,w
 12663  1F0D  0429               	iorwf	??___fleq+1,w
 12664  1F0E  0428               	iorwf	??___fleq,w
 12665  1F0F  1D03               	skipz
 12666  1F10  2F15               	goto	l3878
 12667  1F11  01A0               	clrf	___fleq@ff1
 12668  1F12  01A1               	clrf	___fleq@ff1+1
 12669  1F13  01A2               	clrf	___fleq@ff1+2
 12670  1F14  01A3               	clrf	___fleq@ff1+3
 12671  1F15                     l3878:
 12672  1F15  3080               	movlw	128
 12673  1F16  01A8               	clrf	??___fleq
 12674  1F17  01A9               	clrf	??___fleq+1
 12675  1F18  0526               	andwf	___fleq@ff2+2,w
 12676  1F19  00AA               	movwf	??___fleq+2
 12677  1F1A  307F               	movlw	127
 12678  1F1B  0527               	andwf	___fleq@ff2+3,w
 12679  1F1C  00AB               	movwf	??___fleq+3
 12680  1F1D  042A               	iorwf	??___fleq+2,w
 12681  1F1E  0429               	iorwf	??___fleq+1,w
 12682  1F1F  0428               	iorwf	??___fleq,w
 12683  1F20  1D03               	skipz
 12684  1F21  2F26               	goto	l3882
 12685  1F22  01A4               	clrf	___fleq@ff2
 12686  1F23  01A5               	clrf	___fleq@ff2+1
 12687  1F24  01A6               	clrf	___fleq@ff2+2
 12688  1F25  01A7               	clrf	___fleq@ff2+3
 12689  1F26                     l3882:
 12690  1F26  0827               	movf	___fleq@ff2+3,w
 12691  1F27  0623               	xorwf	___fleq@ff1+3,w
 12692  1F28  1D03               	skipz
 12693  1F29  2F34               	goto	u2725
 12694  1F2A  0826               	movf	___fleq@ff2+2,w
 12695  1F2B  0622               	xorwf	___fleq@ff1+2,w
 12696  1F2C  1D03               	skipz
 12697  1F2D  2F34               	goto	u2725
 12698  1F2E  0825               	movf	___fleq@ff2+1,w
 12699  1F2F  0621               	xorwf	___fleq@ff1+1,w
 12700  1F30  1D03               	skipz
 12701  1F31  2F34               	goto	u2725
 12702  1F32  0824               	movf	___fleq@ff2,w
 12703  1F33  0620               	xorwf	___fleq@ff1,w
 12704  1F34                     u2725:
 12705  1F34  1903               	skipnz
 12706  1F35  2F38               	goto	l3886
 12707  1F36  1003               	clrc
 12708  1F37  0008               	return
 12709  1F38                     l3886:
 12710  1F38  1403               	setc
 12711  1F39  0008               	return
 12712  1F3A                     __end_of___fleq:
 12713  1F3A                     __ptext6:	
 12714 ;; *************** function _frexp *****************
 12715 ;; Defined at:
 12716 ;;		line 254 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\frexp.c"
 12717 ;; Parameters:    Size  Location     Type
 12718 ;;  value           4   12[BANK0 ] int 
 12719 ;;  eptr            1   16[BANK0 ] PTR int 
 12720 ;;		 -> log@exponent(2), 
 12721 ;; Auto vars:     Size  Location     Type
 12722 ;;		None
 12723 ;; Return value:  Size  Location     Type
 12724 ;;                  4   12[BANK0 ] PTR int 
 12725 ;; Registers used:
 12726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 12727 ;; Tracked objects:
 12728 ;;		On entry : 300/0
 12729 ;;		On exit  : B00/0
 12730 ;;		Unchanged: 0/0
 12731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12732 ;;      Params:         0       5       0       0       0
 12733 ;;      Locals:         0       0       0       0       0
 12734 ;;      Temps:          0       2       0       0       0
 12735 ;;      Totals:         0       7       0       0       0
 12736 ;;Total ram usage:        7 bytes
 12737 ;; Hardware stack levels used: 1
 12738 ;; Hardware stack levels required when called: 2
 12739 ;; This function calls:
 12740 ;;		___fleq
 12741 ;; This function is called by:
 12742 ;;		_log
 12743 ;; This function uses a non-reentrant model
 12744 ;;
 12745                           
 12746                           
 12747                           ;psect for function _frexp
 12748  1F3A                     _frexp:
 12749                           
 12750                           ;incstack = 0
 12751                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 12752  1F3A  082F               	movf	frexp@value+3,w
 12753  1F3B  00A3               	movwf	___fleq@ff1+3
 12754  1F3C  082E               	movf	frexp@value+2,w
 12755  1F3D  00A2               	movwf	___fleq@ff1+2
 12756  1F3E  082D               	movf	frexp@value+1,w
 12757  1F3F  00A1               	movwf	___fleq@ff1+1
 12758  1F40  082C               	movf	frexp@value,w
 12759  1F41  27F4  160A  158A   	fcall	PL68	;call to abstracted procedure
 12760  1F44  2704  160A  158A   	fcall	___fleq
 12761  1F47  1C03               	btfss	3,0
 12762  1F48  2F54               	goto	l4400
 12763  1F49  0830               	movf	frexp@eptr,w
 12764  1F4A  0084               	movwf	4
 12765  1F4B  1383               	bcf	3,7	;select IRP bank0
 12766  1F4C  0180               	clrf	0
 12767  1F4D  0A84               	incf	4,f
 12768  1F4E  0180               	clrf	0
 12769  1F4F  01AC               	clrf	?_frexp
 12770  1F50  01AD               	clrf	?_frexp+1
 12771  1F51  01AE               	clrf	?_frexp+2
 12772  1F52  01AF               	clrf	?_frexp+3
 12773  1F53  0008               	return
 12774  1F54                     l4400:
 12775  1F54  082F               	movf	frexp@value+3,w
 12776  1F55  397F               	andlw	127
 12777  1F56  00B1               	movwf	??_frexp
 12778  1F57  01B2               	clrf	??_frexp+1
 12779  1F58  1003               	clrc
 12780  1F59  0DB1               	rlf	??_frexp,f
 12781  1F5A  0DB2               	rlf	??_frexp+1,f
 12782  1F5B  0830               	movf	frexp@eptr,w
 12783  1F5C  0084               	movwf	4
 12784  1F5D  0831               	movf	??_frexp,w
 12785  1F5E  1383               	bcf	3,7	;select IRP bank0
 12786  1F5F  0080               	movwf	0
 12787  1F60  0A84               	incf	4,f
 12788  1F61  0832               	movf	??_frexp+1,w
 12789  1F62  0080               	movwf	0
 12790  1F63  0D2E               	rlf	frexp@value+2,w
 12791  1F64  0D2E               	rlf	frexp@value+2,w
 12792  1F65  3901               	andlw	1
 12793  1F66  00B1               	movwf	??_frexp
 12794  1F67  01B2               	clrf	??_frexp+1
 12795  1F68  0830               	movf	frexp@eptr,w
 12796  1F69  0084               	movwf	4
 12797  1F6A  0831               	movf	??_frexp,w
 12798  1F6B  0480               	iorwf	0,f
 12799  1F6C  0A84               	incf	4,f
 12800  1F6D  0832               	movf	??_frexp+1,w
 12801  1F6E  0480               	iorwf	0,f
 12802  1F6F  0830               	movf	frexp@eptr,w
 12803  1F70  0084               	movwf	4
 12804  1F71  3082               	movlw	130
 12805  1F72  0780               	addwf	0,f
 12806  1F73  0F84               	incfsz	4,f
 12807  1F74  0800               	movf	0,w
 12808  1F75  1803               	skipnc
 12809  1F76  0A00               	incf	0,w
 12810  1F77  00FF               	movwf	127
 12811  1F78  3EFF               	addlw	255
 12812  1F79  0080               	movwf	0
 12813  1F7A  0384               	decf	4,f
 12814  1F7B  082F               	movf	frexp@value+3,w
 12815  1F7C  3980               	andlw	-128
 12816  1F7D  383F               	iorlw	63
 12817  1F7E  00AF               	movwf	frexp@value+3
 12818  1F7F  13AE               	bcf	frexp@value+2,7
 12819  1F80  0008               	return
 12820  1F81                     __end_of_frexp:
 12821  1F81                     __ptext67:	
 12822 ;; *************** function _Rele0Desligado *****************
 12823 ;; Defined at:
 12824 ;;		line 915 in file "SlaveLiofilizadorVer1.c"
 12825 ;; Parameters:    Size  Location     Type
 12826 ;;		None
 12827 ;; Auto vars:     Size  Location     Type
 12828 ;;		None
 12829 ;; Return value:  Size  Location     Type
 12830 ;;                  1    wreg      void 
 12831 ;; Registers used:
 12832 ;;		None
 12833 ;; Tracked objects:
 12834 ;;		On entry : 100/300
 12835 ;;		On exit  : 300/0
 12836 ;;		Unchanged: 0/0
 12837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12838 ;;      Params:         0       0       0       0       0
 12839 ;;      Locals:         0       0       0       0       0
 12840 ;;      Temps:          0       0       0       0       0
 12841 ;;      Totals:         0       0       0       0       0
 12842 ;;Total ram usage:        0 bytes
 12843 ;; Hardware stack levels used: 1
 12844 ;; Hardware stack levels required when called: 1
 12845 ;; This function calls:
 12846 ;;		Nothing
 12847 ;; This function is called by:
 12848 ;;		_Auto_Relay0
 12849 ;; This function uses a non-reentrant model
 12850 ;;
 12851                           
 12852                           
 12853                           ;psect for function _Rele0Desligado
 12854  1F81                     _Rele0Desligado:
 12855  1F81                     l6940:	
 12856                           ;incstack = 0
 12857                           ; Regs used in _Rele0Desligado: []
 12858                           
 12859                           
 12860                           ;SlaveLiofilizadorVer1.c: 916:      PORTCbits.RC0=0;
 12861  1F81  1283               	bcf	3,5	;RP0=0, select bank0
 12862  1F82  1303               	bcf	3,6	;RP1=0, select bank0
 12863  1F83  1007               	bcf	7,0	;volatile
 12864  1F84  0008               	return
 12865  1F85                     __end_of_Rele0Desligado:
 12866  1F85                     __ptext61:	
 12867 ;; *************** function _Rele1Desligado *****************
 12868 ;; Defined at:
 12869 ;;		line 919 in file "SlaveLiofilizadorVer1.c"
 12870 ;; Parameters:    Size  Location     Type
 12871 ;;		None
 12872 ;; Auto vars:     Size  Location     Type
 12873 ;;		None
 12874 ;; Return value:  Size  Location     Type
 12875 ;;                  1    wreg      void 
 12876 ;; Registers used:
 12877 ;;		None
 12878 ;; Tracked objects:
 12879 ;;		On entry : 0/300
 12880 ;;		On exit  : 300/0
 12881 ;;		Unchanged: 0/0
 12882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12883 ;;      Params:         0       0       0       0       0
 12884 ;;      Locals:         0       0       0       0       0
 12885 ;;      Temps:          0       0       0       0       0
 12886 ;;      Totals:         0       0       0       0       0
 12887 ;;Total ram usage:        0 bytes
 12888 ;; Hardware stack levels used: 1
 12889 ;; Hardware stack levels required when called: 1
 12890 ;; This function calls:
 12891 ;;		Nothing
 12892 ;; This function is called by:
 12893 ;;		_Auto_Relay1
 12894 ;; This function uses a non-reentrant model
 12895 ;;
 12896                           
 12897                           
 12898                           ;psect for function _Rele1Desligado
